miliseconds,c,cer,cAMP,h,inh,V,n
0,0.30000184768571875,260.0000155769105,1.0,-0.00038050127146685165,1.0,-60.05433504854596,-5.420583993061166e-09
100,0.29999283222167555,259.9998944068007,1.0,0.000604579861996321,1.0,-59.81173815259303,1.3813035989251588e-07
200,0.2999847377520817,259.99975729621633,1.0,0.003355290074585182,1.0,-59.70283811538515,1.3639053479640423e-06
300,0.29997244909109116,259.9997329049472,1.0,0.0046458176989903005,1.0,-59.648918742514944,3.97819196125477e-06
400,0.29996682886258064,259.9995700340216,1.0,0.006949890758851833,1.0,-59.639189955922795,4.063605587741803e-06
500,0.2999600098637184,259.9995661513266,1.0,0.00873363543540971,1.0,-59.52702135678144,5.2894445832740865e-06
600,0.2999493341786007,259.99939775211925,1.0,0.011461215567415918,1.0,-59.24219382314143,6.187968136900066e-06
700,0.29994113917092735,259.99935319319997,1.0,0.013377238059144887,1.0,-59.13041659579547,6.857047247854992e-06
800,0.29993714095692914,259.999181778997,1.0,0.014188697955693922,1.0,-59.02606885943785,8.187543369520692e-06
900,0.2999279267225988,259.99914366478214,1.0,0.014813384706129978,1.0,-58.9716280625303,1.0271931906261406e-05
1000,0.2999211412523216,259.999075613226,1.0,0.018333799607246147,1.0,-58.81318796212099,9.270438543071507e-06
1100,0.2999142072398814,259.9988611663476,1.0,0.01847810194070671,1.0,-58.82875063988926,1.0503952597724273e-05
1200,0.299910561744775,259.9987840177566,1.0,0.02165858529690276,1.0,-58.63386608283399,1.2687956381358457e-05
1300,0.2999046364495044,259.99869753931785,1.0,0.02187279101565204,1.0,-58.564256607643145,1.3745686162928862e-05
1400,0.2998999455856162,259.9985764907571,1.0,0.024417987472674926,1.0,-58.40735710338347,1.3801130676127929e-05
1500,0.29989233494411505,259.9985433881429,1.0,0.02739541120061295,1.0,-58.35914530150627,1.5504747394088458e-05
1600,0.29988503039017533,259.99844494651825,1.0,0.027199718342829114,1.0,-58.25324805421087,1.6377922524439597e-05
1700,0.2998827845334898,259.9983281494437,1.0,0.02848368647251716,1.0,-58.02873073498956,1.7632681216368315e-05
1800,0.29987778776948615,259.99816613121953,1.0,0.030435560976997653,1.0,-57.888121085524936,1.9740918801625566e-05
1900,0.299871472867715,259.99808374176877,1.0,0.03318856819395182,1.0,-57.80346290114212,2.0673921978746506e-05
2000,0.29986656866387496,259.99808330129474,1.0,0.03557657764429051,1.0,-57.76058746267636,2.3094229471938914e-05
2100,0.299865166472347,259.9979284424257,1.0,0.035602294857136806,1.0,-57.565021820944814,2.3722877033899414e-05
2200,0.2998582450709125,259.99782166267244,1.0,0.03894409064620043,1.0,-57.529644362174274,2.5866950549952948e-05
2300,0.29985528091101166,259.9977227806371,1.0,0.040201565450873375,1.0,-57.32216467789603,2.636020969163496e-05
2400,0.29985358433954606,259.99762867860136,1.0,0.04225345688091453,1.0,-57.33502356867981,2.824374066903063e-05
2500,0.29985045152121803,259.9975058051792,1.0,0.04328660246888831,1.0,-57.124782787403554,2.8657641850170923e-05
2600,0.2998477724386602,259.9974085362118,1.0,0.04426845619871604,1.0,-56.98813933869654,3.0376774016094926e-05
2700,0.29984461076061625,259.9972641118377,1.0,0.04568759316173148,1.0,-56.82439513287444,3.2013809890921586e-05
2800,0.2998392435433594,259.9972370066832,1.0,0.047991285572175135,1.0,-56.70483803929549,3.446246770482479e-05
2900,0.2998386794343518,259.9970823289077,1.0,0.049616711579688194,1.0,-56.58935412353928,3.4721663604210606e-05
3000,0.2998375718859148,259.99705168945036,1.0,0.05045783085071653,1.0,-56.5736456699417,3.7099908925892354e-05
3100,0.29983411651192066,259.99696909744125,1.0,0.051723684004865454,1.0,-56.44839628024548,3.892928765878923e-05
3200,0.29983468231213206,259.9968532279036,1.0,0.05451448591708174,1.0,-56.22259712723458,4.150699497384861e-05
3300,0.2998330576737893,259.99677107629185,1.0,0.05538578792680895,1.0,-56.13647507433811,4.3471589136476526e-05
3400,0.2998342338708443,259.99660476384815,1.0,0.05682428798374362,1.0,-56.01449363518204,4.4525795935662754e-05
3500,0.2998326918249686,259.99658289441345,1.0,0.05830666883752261,1.0,-55.90189133337479,4.676131723065511e-05
3600,0.29983385779816485,259.99642078201174,1.0,0.059792396693090256,1.0,-55.78316457697242,4.739471240634694e-05
3700,0.2998327563949577,259.99638980855855,1.0,0.06160117387624059,1.0,-55.63171545798075,4.926248855563328e-05
3800,0.29983385594172185,259.9963075172247,1.0,0.06381214844151635,1.0,-55.59569896451444,5.2345206113981054e-05
3900,0.2998328515636183,259.99608553542384,1.0,0.065687409122013,1.0,-55.328586340437624,5.505523164597682e-05
4000,0.29983578565250585,259.99602665511503,1.0,0.06604892758944497,1.0,-55.23695852668684,5.572296636811098e-05
4100,0.29983723986920396,259.99588268759953,1.0,0.06798567035488551,1.0,-55.198804063011956,5.796394128524381e-05
4200,0.2998373264280484,259.9958416829742,1.0,0.06914778726958411,1.0,-55.079877861853035,5.994431941963852e-05
4300,0.29984247040853623,259.9957550041484,1.0,0.07266080726153612,1.0,-54.911894367782956,6.153898845154195e-05
4400,0.29984428393135004,259.99565380834986,1.0,0.0737891503103717,1.0,-54.70449740347363,6.365139508259162e-05
4500,0.2998467004234937,259.9955087097213,1.0,0.07403791387873367,1.0,-54.59445882601729,6.682621363660011e-05
4600,0.2998493034732605,259.99538014486257,1.0,0.07484013202002446,1.0,-54.54575731378652,6.901333417125733e-05
4700,0.2998502783988813,259.9953261041272,1.0,0.07820204116365223,1.0,-54.285559052467804,7.121749075657978e-05
4800,0.29985604425551987,259.9952943475256,1.0,0.08016113365981097,1.0,-54.256073653864014,7.43256895433719e-05
4900,0.29985904953059106,259.99513733812626,1.0,0.07985130667680702,1.0,-54.02432159782321,7.716970538329403e-05
5000,0.29986503383071805,259.99508281799257,1.0,0.08093376511278343,1.0,-53.89707823812877,7.913805848877644e-05
