,avg_err,max_err,min_err,method,tot_time,avg_time,cnt,num_species,num_parameters,num_reactions,status,biomodel_num,noise_mag
270,0.424564604760336,0.839459216922886,0.079087701275062,differential_evolution,17.9308471679688,0.001792905426254,10001,33,39,42,Success!,270,0.1
271,0.194138110773312,0.5,0.007264857969118,differential_evolution,1.73178029060364,0.000245607756432,7051,6,10,8,Success!,271,0.1
272,0.251278115451652,0.565918656181211,0.000291074173576,differential_evolution,0.990145683288574,0.000229572381936,4313,6,9,8,Success!,272,0.1
273,0.246281180488418,0.999946274305171,0.000468989048177,differential_evolution,11.9997293949127,0.001199852954196,10001,19,99,38,Success!,273,0.1
274,0.67887516716471,0.991869653677898,0.101251395700253,differential_evolution,2.29787540435791,0.000229764563979,10001,3,13,0,Success!,274,0.1
278,0.544943783972051,0.99408904997212,0.00779900459962,differential_evolution,2.69016337394714,0.000268989438451,10001,3,30,0,Success!,278,0.1
279,0.583108240843007,0.960787406422112,0.097713007758763,differential_evolution,2.42677545547485,0.000242653280219,10001,3,15,0,Success!,279,0.1
282,0.180976876538544,0.512630072585492,0.014711157655145,differential_evolution,0.39038348197937,0.000354571736584,1101,5,4,3,Success!,282,0.1
283,0.000529440760741,0.000529440760741,0.000529440760741,differential_evolution,0.040599584579468,0.000255343299242,159,4,2,2,Success!,283,0.1
285,0.538363866070254,0.999962128812115,0.102931761047149,differential_evolution,0.610336303710938,0.000517234155687,1180,25,48,72,Success!,285,0.1
286,0.515140262018294,0.999981833214219,0.000455687563653,differential_evolution,15.2195706367493,0.001521804883187,10001,54,58,93,Success!,286,0.1
287,0.377759083838792,0.999916102149826,0.000356606572453,differential_evolution,4.7988486289978,0.000479836879212,10001,21,36,37,Success!,287,0.1
289,0.325270674947777,0.841848652024668,0.05157668692507,differential_evolution,2.65822744369507,0.000265796164753,10001,4,15,12,Success!,289,0.1
290,0.427950982007112,0.994800552791055,0.197550060388443,differential_evolution,2.61112904548645,0.000261086795869,10001,4,16,12,Success!,290,0.1
291,0.428752541950122,0.984708454542817,0.01905471083215,differential_evolution,2.64151620864868,0.000264125208344,10001,10,13,0,Success!,291,0.1
293,0.351983227191838,0.999993670768899,0.007393035354488,differential_evolution,74.535787820816,0.007452833498732,10001,131,92,316,Success!,293,0.1
295,0.21997145261641,0.909525198269751,0.000693630573272,differential_evolution,2.56021285057068,0.000255995685489,10001,5,17,8,Success!,295,0.1
296,0.212318286613386,0.996872643316745,0.003927368954723,differential_evolution,2.3564875125885,0.00023562518874,10001,5,12,8,Success!,296,0.1
298,0.474206015193211,0.992432589237279,0.112303563530722,differential_evolution,4.61968612670898,0.000461922420429,10001,10,39,0,Success!,298,0.1
299,0.544423756664229,0.938499248229401,0.141432137789742,differential_evolution,2.24456238746643,0.000224433795367,10001,3,11,0,Success!,299,0.1
300,0.385445893967055,0.960298065527914,0.000104198699048,differential_evolution,0.974239110946655,0.000235380311898,4139,3,16,10,Success!,300,0.1
301,0.372268691147036,0.936982208506565,0.004694481499512,differential_evolution,3.52350926399231,0.00035231569483,10001,8,36,15,Success!,301,0.1
303,0.463377562858522,0.999680652283694,0.004235976222084,differential_evolution,11.5883817672729,0.001158722304497,10001,42,85,45,Success!,303,0.1
304,0.471242294955552,0.963720880114495,0.018497467575988,differential_evolution,2.72664976119995,0.000272637712349,10001,5,34,0,Success!,304,0.1
305,0.367691451109272,0.755063278740415,0.047292056939206,differential_evolution,0.086940288543701,0.000278654770973,312,6,15,4,Success!,305,0.1
306,0.521791757961997,0.996993443411769,0.029638462993485,differential_evolution,0.063490152359009,0.000185102485012,343,2,13,8,Success!,306,0.1
307,0.433614771959037,0.920205717422873,0.221025330458034,differential_evolution,0.048390865325928,0.000172209485146,281,2,11,5,Success!,307,0.1
308,0.483720408786865,0.991089662929446,0.053643068342807,differential_evolution,0.07052206993103,0.000174128567731,405,3,14,6,Success!,308,0.1
309,0.464460769181385,0.973767787936922,0.022156783702458,differential_evolution,2.48415899276733,0.000248391060171,10001,1,9,4,Success!,309,0.1
310,0.418564663081663,0.780967565998597,0.072983090023431,differential_evolution,0.037757635116577,0.000151030540466,250,1,11,6,Success!,310,0.1
311,0.457868395593836,0.993618754992652,0.15638532837497,differential_evolution,0.03619647026062,0.000144785881042,250,1,8,5,Success!,311,0.1
312,0.010276923412851,0.024449846328505,7.67427791089625E-05,differential_evolution,1.49564146995544,0.000189681860489,7885,2,5,4,Success!,312,0.1
313,0.259838867025739,0.657271451428384,0.001791146474539,differential_evolution,4.64131259918213,0.000464084851433,10001,15,18,16,Success!,313,0.1
314,0.754462083777014,1,0.5,differential_evolution,0.149363279342651,0.000373408198357,400,11,12,12,Success!,314,0.1
315,0.349980924433879,0.998935319299513,0.00454525943313,differential_evolution,6.28757476806641,0.000628694607346,10001,19,47,27,Success!,315,0.1
317,0.005851480855381,0.005851480855381,0.005851480855381,differential_evolution,0.029720783233643,0.000235879232013,126,3,1,6,Success!,317,0.1
318,0.260850850429788,0.260850850429788,0.260850850429788,differential_evolution,0.014166355133057,0.000429283488881,33,7,1,17,Success!,318,0.1
320,0.456238483606824,0.999643169187494,0.000684755389617,differential_evolution,4.47283339500427,0.000447238615639,10001,9,31,14,Success!,320,0.1
321,0.649222185350971,0.99999999999817,0.006452460670735,differential_evolution,2.49074554443359,0.000249049649478,10001,3,18,6,Success!,321,0.1
322,0.173398453395583,0.523791957212737,0.001223563252945,differential_evolution,0.636793613433838,0.00023690238595,2688,4,6,9,Success!,322,0.1
323,0.002945254502183,0.00586558445333,0.000312999360225,differential_evolution,0.339428424835205,0.000236700435729,1434,3,3,6,Success!,323,0.1
325,0.374474914045146,0.984692882460097,0.000920090264247,differential_evolution,2.3929750919342,0.000239273581835,10001,5,15,10,Success!,325,0.1
326,0.437473975218843,0.999581787111395,0.023116672764802,differential_evolution,24.758695602417,0.002475621998042,10001,71,96,91,Success!,326,0.1
327,0.716200696117097,1,0.025972019345984,differential_evolution,3.80735802650452,0.000445252955971,8551,4,44,11,Success!,327,0.1
328,0.8,1,0.5,differential_evolution,1.33859419822693,0.000578726415144,2313,18,30,29,Success!,328,0.1
330,0.629929723276718,0.998249438610337,0.296813096650769,differential_evolution,5.289306640625,0.000528877776285,10001,5,21,0,Success!,330,0.1
331,0.366900041171251,0.999794790431079,0.02684757297574,differential_evolution,7.12902474403381,0.000712831191284,10001,7,27,0,Success!,331,0.1
332,0.494645347955407,0.999903709511198,0.003574063549971,differential_evolution,30.8379039764404,0.003083482049439,10001,78,113,69,Success!,332,0.1
333,0.568288565898553,0.999913791251258,0.004284733596433,differential_evolution,18.9089102745056,0.001890701957255,10001,54,75,45,Success!,333,0.1
334,0.442663052292122,0.999990090690981,0.001295931696713,differential_evolution,32.6636953353882,0.003266042929246,10001,74,110,66,Success!,334,0.1
335,0.426459507000991,0.999925986481178,0.00771180823128,differential_evolution,5.34347677230835,0.000534294247806,10001,34,43,31,Success!,335,0.1
336,0.455558258806158,0.937893124650001,0.038979491285931,differential_evolution,5.20904636383057,0.000520852551128,10001,18,22,20,Success!,336,0.1
337,0,0,0,differential_evolution,0.869657754898071,0.000176939522868,4915,3,2,5,Success!,337,0.1
340,0.34760603029156,0.998983020861537,6.26730396385613E-07,differential_evolution,15.1230344772339,0.0015121522325,10001,51,58,116,Success!,340,0.1
342,0.55294411244199,0.987577494810234,0.039089020771364,differential_evolution,0.316121101379395,0.000406848264324,777,19,34,29,Success!,342,0.1
343,0.426807935524319,0.985277243323475,0.003735881045278,differential_evolution,3.99774360656738,0.000399734387218,10001,1,19,0,Success!,343,0.1
344,0.523195834489153,0.999216490262592,0.023156644809776,differential_evolution,16.1815822124481,0.001617996421603,10001,50,65,80,Success!,344,0.1
346,0.424806756095369,0.802872997165366,0.053828204987481,differential_evolution,2.06554746627808,0.000206534093218,10001,2,4,0,Success!,346,0.1
347,0.551304316651271,1,0.036218194474745,differential_evolution,3.30933809280395,0.000678699362757,4876,26,32,36,Success!,347,0.1
349,0.479664728742745,0.998692297112189,0.011144107719318,differential_evolution,5.01738214492798,0.000501688045688,10001,7,105,0,Success!,349,0.1
350,0.199326807832558,0.991173412505037,0.00241450983581,differential_evolution,5.29957246780396,0.000529904256355,10001,14,29,30,Success!,350,0.1
351,0.333313635067591,0.944849499812042,0.002266811053925,differential_evolution,2.85115551948547,0.000285087043244,10001,6,23,12,Success!,351,0.1
352,0.382118282473042,0.992275170839763,7.58157613387489E-05,differential_evolution,2.88702416419983,0.000288673549065,10001,6,23,12,Success!,352,0.1
353,0.499859276456733,0.99995578747485,0.00145956572525,differential_evolution,1.03955292701721,0.000549156327003,1893,19,62,9,Success!,353,0.1
354,0.375504708687379,0.999999973314977,0.00939380645166,differential_evolution,3.82678699493408,0.00038264043545,10001,6,20,11,Success!,354,0.1
355,0.448994857110493,0.999999999958147,0.002612302073449,differential_evolution,5.02805519104004,0.00050275524358,10001,9,22,17,Success!,355,0.1
357,0.46214908903688,0.884501023310411,0.07280042736378,differential_evolution,3.26345705986023,0.000326313074679,10001,9,12,8,Success!,357,0.1
358,0.436774971473249,0.95174441268689,0.014334614050525,differential_evolution,8.168297290802,0.000816748054275,10001,12,14,8,Success!,358,0.1
362,0.384972251898415,0.988259303594213,0.022606687830405,differential_evolution,5.76435661315918,0.000576378023514,10001,34,45,33,Success!,362,0.1
364,0.559738512460822,0.996095502686966,0.009169395578443,differential_evolution,4.22849774360657,0.000422807493611,10001,14,22,16,Success!,364,0.1
365,0.273168686035713,0.984059949623892,0.000344678177918,differential_evolution,2.68427729606628,0.00055107314639,4871,30,9,33,Success!,365,0.1
366,0.502855716018848,0.9999930996024,0.000698496077424,differential_evolution,3.61776113510132,0.000361739939516,10001,12,14,8,Success!,366,0.1
368,0.304480811960817,0.482414992352157,0.037714903908425,differential_evolution,2.18773436546326,0.00021875156139,10001,8,10,0,Success!,368,0.1
369,0.610333514362263,0.974090716503166,0.082579676624228,differential_evolution,0.0567946434021,0.000202116168691,281,7,10,0,Success!,369,0.1
371,0.551720421107369,0.998809394959361,0.135521747163216,differential_evolution,2.00056409835815,0.000200036406195,10001,3,24,0,Success!,371,0.1
372,0.481363695327764,0.919571737869725,0.036140598157232,differential_evolution,2.51210927963257,0.000251185809382,10001,6,29,0,Success!,372,0.1
373,0.48437788222311,0.983191296423612,0.00368892948291,differential_evolution,4.46415233612061,0.000446370596552,10001,7,113,0,Success!,373,0.1
374,0.452263603316627,0.999921744168508,0.003826721147102,differential_evolution,2.62135362625122,0.00026210915171,10001,5,50,0,Success!,374,0.1
375,0.463321323683209,0.987924454010983,0.006316512343956,differential_evolution,2.95433640480042,0.00029540410007,10001,5,61,0,Success!,375,0.1
377,0.500634306753878,0.942376608981504,0.02909985218037,differential_evolution,2.22168898582458,0.000222146683914,10001,4,32,0,Success!,377,0.1
380,2.46054724371967E-06,8.20928644940794E-06,2.02979661739092E-07,differential_evolution,2.43355679512024,0.000252496036016,9638,6,13,8,Success!,380,0.1
382,0.415498003962234,0.999744206605569,0.037721384381672,differential_evolution,2.19171380996704,0.00021914946605,10001,6,13,0,Success!,382,0.1
383,0.48179156421426,0.891782657140409,0.013592455580619,differential_evolution,2.04628586769104,0.000204608125957,10001,2,11,4,Success!,383,0.1
385,0.521723512196167,0.967106446204634,0.004576867059873,differential_evolution,22.5541987419128,0.002255194354756,10001,2,20,4,Success!,385,0.1
386,0.359018676791688,0.999762605444708,0.067735608944675,differential_evolution,2.08355903625488,0.000208335070118,10001,2,15,4,Success!,386,0.1
387,0.556731258983465,0.994541096620125,0.066802896144095,differential_evolution,2.27214741706848,0.000227192022505,10001,2,17,4,Success!,387,0.1
389,0.443896419641627,0.953103889066419,0.087835618932654,differential_evolution,0.121134757995605,0.000434174759841,279,19,4,18,Success!,389,0.1
390,0.000119443754043,0.000176683413202,6.22040948841107E-05,differential_evolution,0.192085266113281,0.000268650721837,715,7,2,6,Success!,390,0.1
394,0.396271130316316,0.999484894568916,0.003406630746744,differential_evolution,7.08001947402954,0.000707931154288,10001,23,38,10,Success!,394,0.1
395,0.137606215944251,0.96859600031567,3.37150130580694E-05,differential_evolution,6.7337429523468,0.000673306964538,10001,23,25,12,Success!,395,0.1
396,0.385722982600657,0.999999984754992,0.000203291707802,differential_evolution,9.16437005996704,0.00091634537146,10001,36,56,16,Success!,396,0.1
397,0.077877345219333,0.989519821659542,0.001166188117071,differential_evolution,13.9713015556335,0.001396990456518,10001,50,56,29,Success!,397,0.1
398,0.261344247171096,0.999903040039443,0.002311229396692,differential_evolution,7.1177442073822,0.000711703250413,10001,27,37,12,Success!,398,0.1
399,0.444478176434012,0.997480062541559,0.002620924736063,differential_evolution,81.9735214710236,0.018541850592858,4421,93,90,125,Success!,399,0.1
400,0.4028024421067,0.996152397003116,0.001892177707016,differential_evolution,4.28184390068054,0.00042814157591,10001,13,55,0,Success!,400,0.1
401,0.621887717490874,0.999930694612582,0.211458516689398,differential_evolution,2.08086752891541,0.000208065946297,10001,3,15,0,Success!,401,0.1
405,0.195340635171437,0.840579720382107,0.010374165596233,differential_evolution,3.05733370780945,0.000511773302278,5974,6,5,8,Success!,405,0.1
406,0.406611150420341,0.999603963543569,0.005796972778085,differential_evolution,12.6871855258942,0.00126859169342,10001,24,118,51,Success!,406,0.1
408,0.553856695533876,0.999988048000294,0.026543623627534,differential_evolution,2.12353849411011,0.000528506344975,4018,10,57,9,Success!,408,0.1
409,0.419837097003616,0.976967796765139,0.00942804085836,differential_evolution,6.38100385665894,0.000638036582008,10001,13,54,31,Success!,409,0.1
410,0.126138375286804,0.126138375286804,0.126138375286804,differential_evolution,0.038652658462525,0.001171292680683,33,53,10,91,Success!,410,0.1
413,0.385013311234467,0.890527649752852,0.001113359207236,differential_evolution,2.52157735824585,0.000252132522572,10001,5,10,9,Success!,413,0.1
414,0.526269641105016,0.806021479139787,0.340930709094945,differential_evolution,0.717885255813599,0.000143980195711,4986,1,4,3,Success!,414,0.1
415,0.749999188446695,1,0.5,differential_evolution,0.896157741546631,0.000346810271496,2584,10,9,5,Success!,415,0.1
417,0.585016350904892,0.943537927982108,0.09157380993972,differential_evolution,2.20604062080383,0.00022058200388,10001,1,11,2,Success!,417,0.1
418,0.572945458789116,0.990492839208228,0.054939873873363,differential_evolution,2.10569357872009,0.000210548303042,10001,1,10,2,Success!,418,0.1
419,0.573641839118326,0.993775018948161,0.086615363349488,differential_evolution,2.91344952583313,0.000291315821001,10001,3,10,6,Success!,419,0.1
420,0.426644490749545,0.983192339736902,0.044145170730607,differential_evolution,2.6218798160553,0.000262161765429,10001,2,11,4,Success!,420,0.1
421,0.524918417254093,0.989198490510944,0.053997813641878,differential_evolution,2.47413516044617,0.000247388777167,10001,2,11,4,Success!,421,0.1
422,0.307101051374094,0.999887414142463,0.000326987488903,differential_evolution,4.90205860137939,0.00096440263651,5083,22,13,43,Success!,422,0.1
423,0.404116963114859,0.993598224961917,0.006472272934112,differential_evolution,6.04661774635315,0.000604601314504,10001,9,19,11,Success!,423,0.1
424,0.344117110896663,0.999896418933735,0.012285434610784,differential_evolution,44.7806973457336,0.004477621972376,10001,55,114,58,Success!,424,0.1
427,0.588335524928096,0.982231072900293,0.100535706411684,differential_evolution,2.16232776641846,0.001041082217823,2077,21,5,22,Success!,427,0.1
429,0.427428558826169,0.990120808482874,0.006077302099369,differential_evolution,5.96955966949463,0.000596896277322,10001,14,88,16,Success!,429,0.1
432,0.54426119667722,0.996718675182349,0.021165590589972,differential_evolution,1.77662086486816,0.000345243075178,5146,11,14,10,Success!,432,0.1
433,0.330399539011518,0.966285289750925,0.001067690080652,differential_evolution,1.49484300613403,0.0003366005418,4441,11,14,10,Success!,433,0.1
436,0.421664407944676,0.999999665884141,0.00244508075148,differential_evolution,6.56803917884827,0.00065673824406,10001,12,77,22,Success!,436,0.1
439,0.418751489303157,0.831652849753344,0.005850128852971,differential_evolution,0.325827598571777,0.001151334270572,283,20,2,21,Success!,439,0.1
444,0.470638137355758,0.470638137355758,0.470638137355758,differential_evolution,0.014965534210205,0.000453501036673,33,18,1,22,Success!,444,0.1
446,0.48013525647215,0.999524103534247,0.000475914938434,differential_evolution,20.1794445514679,0.002017742680879,10001,27,94,62,Success!,446,0.1
447,0.504807984790131,0.99999957809585,0.004233938301051,differential_evolution,3.50879907608032,0.000350844823126,10001,13,23,32,Success!,447,0.1
448,0.391827165740005,0.998371586446946,0.001820100649803,differential_evolution,17.9621276855469,0.001796033165238,10001,27,68,34,Success!,448,0.1
449,0.476066260742004,0.993478665109364,0.019336877058155,differential_evolution,16.2665758132935,0.001626494931836,10001,27,68,34,Success!,449,0.1
457,0.387798377976362,0.968482005033667,0.09903691899417,differential_evolution,0.801521778106689,0.002852390669419,281,163,12,141,Success!,457,0.1
459,0.43822332209709,0.974722477582439,0.012571005475771,differential_evolution,0.309160947799683,0.000185905560914,1663,3,7,3,Success!,459,0.1
460,0.496402654040616,0.995237685056354,0.000242588051563,differential_evolution,0.228551149368286,0.000186572366831,1225,3,7,3,Success!,460,0.1
461,0.301178835601809,0.785136295207385,0.006188581230508,differential_evolution,0.508290767669678,0.000244488103737,2079,3,6,3,Success!,461,0.1
462,0.446860772825227,0.957541931262189,0.000887950409696,differential_evolution,0.356834650039673,0.00018488841971,1930,4,9,8,Success!,462,0.1
463,0.424445227781753,0.950860893579627,0.006536559000798,differential_evolution,57.0525605678558,0.005704685588227,10001,35,48,50,Success!,463,0.1
467,0.535565794779723,0.987101418373675,0.021776309756851,differential_evolution,5.50253510475159,0.000550198490626,10001,19,15,24,Success!,467,0.1
469,0.385389732904668,0.999999989603099,0.000752202407412,differential_evolution,1899.68294739723,0.189949299809742,10001,402,420,399,Success!,469,0.1
471,0.3953442801171,0.999999999982706,0.000814166796119,differential_evolution,1398.51232433319,0.139837248708448,10001,303,309,282,Success!,471,0.1
474,0.458138528585188,0.979514507954803,0.020984949438161,differential_evolution,12.9122066497803,0.005779859735801,2234,104,81,367,Success!,474,0.1
478,0.365972576225075,0.997610984381214,0.004629178616014,differential_evolution,19.5345704555511,0.001953261719383,10001,30,39,39,Success!,478,0.1
479,0.275679044729945,0.548313320947351,0.00304476851254,differential_evolution,0.651179075241089,0.002376565968033,274,28,2,44,Success!,479,0.1
481,0.477797857640252,0.994170457887809,0.02027757424147,differential_evolution,17.5726983547211,0.00175709412606,10001,15,69,28,Success!,481,0.1
482,0.412755417268571,0.97549099123195,0.002653025343365,differential_evolution,2.30758619308472,0.001140675330245,2023,23,56,29,Success!,482,0.1
483,0.44047039377924,0.994892661400985,0.082500242060587,differential_evolution,0.052596569061279,0.000210386276245,250,8,8,8,Success!,483,0.1
484,0.041366520297375,0.078590050509267,0.004142990085482,differential_evolution,0.086949110031128,0.000156383291423,556,2,2,2,Success!,484,0.1
485,0.306067203992911,0.965257756062368,0.021493983175989,differential_evolution,2.18958568572998,0.000218936674906,10001,2,8,4,Success!,485,0.1
486,0.409095373916878,0.478623812930824,0.339566934902932,differential_evolution,0.009514808654785,0.000148668885231,64,2,2,2,Success!,486,0.1
487,0.36775357367846,0.663326966804249,0.109588629930743,differential_evolution,0.034825801849365,0.000185243626858,188,6,6,6,Success!,487,0.1
488,0.5187422387605,0.99999998818382,0.00192010300373,differential_evolution,17.8373293876648,0.001783554583308,10001,64,73,112,Success!,488,0.1
491,0.077260452732803,0.657044442354601,0.000148778083743,differential_evolution,16.3092935085297,0.001630766274226,10001,57,172,86,Success!,491,0.1
492,0.173704518295864,0.984503241996018,0.000539419718531,differential_evolution,15.3818995952606,0.00153803615591,10001,52,176,88,Success!,492,0.1
493,0.54045211689881,0.999924394985288,0.045140558811558,differential_evolution,387.658362865448,0.038761960090536,10001,3,23,6,Success!,493,0.1
495,0.547318212442576,0.99999984648678,0.014600824462494,differential_evolution,3.14075565338135,0.000314044160922,10001,8,34,17,Success!,495,0.1
500,0.017562676010957,0.033156378313021,0.001960602801504,differential_evolution,2.95824432373047,0.000295794852888,10001,14,7,18,Success!,500,0.1
501,0.332592906459554,0.981105128959377,0.011258992421276,differential_evolution,4.05882406234741,0.000556155667628,7298,35,7,57,Success!,501,0.1
502,0.412917931727219,0.976226967316078,0.000342974007179,differential_evolution,0.787898302078247,0.000302921300299,2601,8,7,11,Success!,502,0.1
504,0.455577368723131,0.999918614650567,0.001335095039655,differential_evolution,18.0110454559326,0.001800924453148,10001,73,131,132,Success!,504,0.1
505,0.502757692766144,0.995375538073155,0.004514545227832,differential_evolution,31.3295340538025,0.004374411345127,7162,45,140,59,Success!,505,0.1
506,0.483060082640995,0.999700893946739,0.0026928171329,differential_evolution,30.9049453735352,0.004401786835712,7021,45,140,59,Success!,506,0.1
507,0.273886698931045,0.744158209618787,0.008619445930633,differential_evolution,1.98337388038635,0.000290561658422,6826,3,9,4,Success!,507,0.1
512,0.399290209179084,0.992262264033534,0.005802052148122,differential_evolution,29.2056531906128,0.002920273291732,10001,39,155,75,Success!,512,0.1
517,0.395584062251933,0.98756898124612,0.018173368739298,differential_evolution,2.32609152793884,0.000232585894204,10001,4,20,9,Success!,517,0.1
518,0.376885103725767,0.96169917538334,0.022401520954586,differential_evolution,2.33135056495666,0.000233111745321,10001,4,20,9,Success!,518,0.1
519,0.18040836921496,0.498895925914372,0.021439501680178,differential_evolution,2.01835870742798,0.000201815689174,10001,3,13,7,Success!,519,0.1
520,0.58316572016111,0.971855251750085,0.1723371928967,differential_evolution,2.05549621582031,0.000205529068675,10001,3,12,7,Success!,520,0.1
521,0.582631212113625,0.950171580480746,0.409407125543258,differential_evolution,1.87698650360107,0.000187679882372,10001,4,10,0,Success!,521,0.1
522,0.555111271528168,0.998547673524226,0.004635995423964,differential_evolution,6.55192518234253,0.000655127005534,10001,16,69,0,Success!,522,0.1
523,0.434614722513477,0.962846888657676,0.007014197343111,differential_evolution,2.79477715492249,0.000458160189332,6100,18,12,13,Success!,523,0.1
524,0.463401214969812,0.992651996616484,0.005711482425011,differential_evolution,4.2509241104126,0.000425049906051,10001,18,12,13,Success!,524,0.1
525,0.379004741268141,0.99999999985302,0.004657580163868,differential_evolution,3.50292015075684,0.000456050013118,7681,18,15,19,Success!,525,0.1
526,0.325390490901559,0.845329984491205,0.006754976028586,differential_evolution,4.19437742233276,0.000419395802653,10001,18,15,19,Success!,526,0.1
528,0.422598099409718,0.999999978556514,0.008137083442969,differential_evolution,5.93663835525513,0.000593604475078,10001,12,49,12,Success!,528,0.1
529,0.372189352105475,0.999999997946226,0.005533297999041,differential_evolution,10.1773612499237,0.001017634361556,10001,12,49,12,Success!,529,0.1
534,0.474024547131825,0.97873012231805,0.006478673901386,differential_evolution,26.3016645908356,0.002629903468737,10001,39,51,71,Success!,534,0.1
535,0.447065005086544,0.999126356163062,0.011122512276655,differential_evolution,28.5100033283234,0.002850715261306,10001,39,51,71,Success!,535,0.1
536,0.567336576265632,0.999999990233044,0.037157479308851,differential_evolution,13.0424389839172,0.001304113487043,10001,36,53,66,Success!,536,0.1
537,0.556194957371674,0.999386133228459,0.002915896460252,differential_evolution,42.9203932285309,0.004291610161837,10001,40,53,73,Success!,537,0.1
