,avg_err,max_err,min_err,method,tot_time,avg_time,cnt,num_species,num_parameters,num_reactions,status,biomodel_num,noise_mag
539,0.413882063668232,0.994067099692101,0.008235695586304,differential_evolution,3.35648107528687,0.000335614546074,10001,6,11,11,Success!,539,0.1
540,0.417429110880307,0.999997381361964,5.66860506420944E-05,differential_evolution,4.5825309753418,0.000458207276806,10001,21,22,11,Success!,540,0.1
541,0.35655717563951,0.999618076384162,0.000480058492384,differential_evolution,7.73320364952087,0.000773243040648,10001,30,22,30,Success!,541,0.1
542,0.565385529768874,0.99999998891546,0.001503779291605,differential_evolution,13.3954546451569,0.001339411523363,10001,41,93,84,Success!,542,0.1
543,0.487651960863005,0.999999823193635,0.000100096213948,differential_evolution,33.6746377944946,0.003367127066743,10001,105,204,127,Success!,543,0.1
544,0.472684850942277,0.999992745417859,0.000293009778854,differential_evolution,31.9616820812225,0.00319584862326,10001,102,192,119,Success!,544,0.1
545,0.404308396246149,0.979058894559521,0.046072357267282,differential_evolution,6.66236066818237,0.000666169449873,10001,14,25,10,Success!,545,0.1
546,0.614059358082768,0.995678621441373,0.182317433520885,differential_evolution,1.57814455032349,0.00029498028978,5350,3,5,5,Success!,546,0.1
552,0.052527638801941,0.115641557019701,0.001939132043743,differential_evolution,0.484731197357178,0.000156566924211,3096,2,4,4,Success!,552,0.1
553,0.160042129437209,0.362670267193117,0.000283419239875,differential_evolution,0.454134225845337,0.000159010583279,2856,2,4,4,Success!,553,0.1
557,0.529482554784159,0.999671596250429,0.018312184606646,differential_evolution,6.26043081283569,0.000981874343293,6376,25,50,22,Success!,557,0.1
558,0.498663481972042,0.864671940752499,0.033404397764608,differential_evolution,2.09877514839172,0.000209856529186,10001,2,8,4,Success!,558,0.1
559,0.348986831180154,0.996260122783865,0.000662587344738,differential_evolution,3.52993059158325,0.001890696621094,1867,89,14,136,Success!,559,0.1
560,0.471575437632194,0.998580021739878,0.002208933859958,differential_evolution,16.7417020797729,0.001674002807697,10001,62,113,117,Success!,560,0.1
564,0.279224442700806,0.999999985198891,0.002016511662421,differential_evolution,16.317923784256,0.001631629215504,10001,19,115,38,Success!,564,0.1
565,0.497377362570116,0.971267369524233,0.211245862876944,differential_evolution,0.877185821533203,0.002527913030355,347,26,8,64,Success!,565,0.1
568,0.463704955598733,0.999359565614642,0.005443181837266,differential_evolution,67.7618772983551,0.006775510178818,10001,24,79,69,Success!,568,0.1
569,0.478442786450956,0.999373438637648,0.044810407837337,differential_evolution,0.875265121459961,0.000421205544495,2078,21,42,62,Success!,569,0.1
571,0.010243266819307,0.010243266819307,0.010243266819307,differential_evolution,0.19079065322876,0.001135658650171,168,58,18,92,Success!,571,0.1
574,0.404479028560667,0.99951509040942,0.002487066996296,differential_evolution,130.914137363434,0.013090104725871,10001,194,80,576,Success!,574,0.1
576,0.54562847366227,0.872713259270955,0.055278978845407,differential_evolution,0.597105264663696,0.001418302291363,421,34,11,52,Success!,576,0.1
578,0.369932623492614,0.962040445954874,0.029697617087751,differential_evolution,9.95094871520996,0.003565370374493,2791,75,103,96,Success!,578,0.1
580,0.464354744828034,0.999993755164125,0.003661993104984,differential_evolution,9.98104453086853,0.000998004652622,10001,26,37,26,Success!,580,0.1
582,0.480049212842751,0.998464734039648,0.05045932893937,differential_evolution,11.4885022640228,0.001148735352867,10001,23,55,41,Success!,582,0.1
584,0.36793579513287,0.998953576063627,0.003498015471959,differential_evolution,9.30688261985779,0.000930595202466,10001,21,34,14,Success!,584,0.1
586,0.269901790434485,0.802170449211692,0.003324313665608,differential_evolution,3.7643883228302,0.000376401192164,10001,10,25,23,Success!,586,0.1
587,0.253275993764244,0.983833544974133,0.00400943710492,differential_evolution,3.75937438011169,0.000375899848026,10001,10,25,23,Success!,587,0.1
590,0.577524201971586,0.999489685161574,0.012192256126866,differential_evolution,5.50070929527283,0.000550015927934,10001,9,30,20,Success!,590,0.1
591,0.50852174720847,0.999906777550895,0.119410784601175,differential_evolution,0.590693950653076,0.000360398993687,1639,8,7,9,Success!,591,0.1
594,0.540313043490423,0.998349283948998,1.25682844664462E-13,differential_evolution,6.30336785316467,0.000630273757941,10001,33,32,120,Success!,594,0.1
595,0.351145939811526,0.99880029897034,5.61228841178263E-12,differential_evolution,165.546068906784,0.016552951595519,10001,218,43,1490,Success!,595,0.1
596,0.000909108846203,0.000909108846203,0.000909108846203,differential_evolution,0.082217454910278,0.000435012988943,189,15,1,36,Success!,596,0.1
599,0.404570044690602,0.999737574466485,0.013762623376912,differential_evolution,10.6128973960876,0.001061183621247,10001,30,40,37,Success!,599,0.1
600,0.576041345070738,1,0.012227106783575,differential_evolution,0.991887807846069,0.00046285012032,2143,17,20,29,Success!,600,0.1
602,0.533127274468346,0.995671984759168,0.016268702245486,differential_evolution,6.07128930091858,0.00060706822327,10001,14,42,42,Success!,602,0.1
603,0.55979916643457,1,0.010813037764378,differential_evolution,6.19328713417053,0.001585177152334,3907,29,126,58,Success!,603,0.1
604,0.486031803290029,1,0.000907729122866,differential_evolution,7.39233160018921,0.001614398689712,4579,29,126,54,Success!,604,0.1
605,0.549840282951506,1,2.18995510442165E-05,differential_evolution,6.1719377040863,0.001613578484728,3825,29,126,58,Success!,605,0.1
607,0.540664052606517,1,0.003806941673313,differential_evolution,4.94545435905457,0.001331212478884,3715,29,126,58,Success!,607,0.1
608,0.462296461654067,0.999999999484405,0.001233322407213,differential_evolution,17.3578033447266,0.001735606773795,10001,52,278,140,Success!,608,0.1
609,0.082038703394614,0.400123333215873,0.000137296173822,differential_evolution,2.19835448265076,0.000219813466918,10001,5,11,10,Success!,609,0.1
610,0.546714303238948,1,0.011977334917587,differential_evolution,7.32793831825256,0.001707746054126,4291,29,126,58,Success!,610,0.1
611,0.55168979583653,0.999601335661524,0.001282458155163,differential_evolution,23.0238788127899,0.002302157665512,10001,66,106,62,Success!,611,0.1
612,0.393675011763305,0.999101784647799,0.001420493125509,differential_evolution,8.682293176651,0.000868142503415,10001,35,72,76,Success!,612,0.1
614,0.666099940515995,0.999999998753896,0.000817881389504,differential_evolution,0.101205825805664,0.000139594242491,725,1,3,4,Success!,614,0.1
615,0.337628479697976,0.999986641790652,0.00105737404429,differential_evolution,0.370752573013306,0.000176045856132,2106,4,12,17,Success!,615,0.1
616,0.156010491716329,0.812014699928221,0.000881718838373,differential_evolution,1.34640216827393,0.000286529510167,4699,4,8,10,Success!,616,0.1
617,0.404530021181579,0.990597459901198,0.016571441325612,differential_evolution,1.92389345169067,0.000192370108158,10001,1,26,4,Success!,617,0.1
619,0.550584968540182,0.999999999358378,0.009158545216486,differential_evolution,4.19315528869629,0.000419273601509,10001,10,31,13,Success!,619,0.1
620,0.506508616150396,0.999864754315533,0.003070452748419,differential_evolution,1.91806769371033,0.000809994803087,2368,34,52,20,Success!,620,0.1
621,0.59713834713829,0.997545032127634,0.060005141331324,differential_evolution,1.98417448997498,0.000837911524483,2368,34,52,20,Success!,621,0.1
624,0.415946703782327,0.834814168560368,6.53825401331076E-05,differential_evolution,2.32702589035034,0.000232679321103,10001,6,9,5,Success!,624,0.1
630,0.337181966995934,0.977394621193256,0.004392367570622,differential_evolution,0.123792171478271,0.000194948301541,635,4,3,14,Success!,630,0.1
631,0.285297468201971,0.999999935114662,0.000963370565264,differential_evolution,4.39080452919006,0.000439036549264,10001,12,47,33,Success!,631,0.1
632,0.422515405397912,0.998808231702705,0,differential_evolution,2.9010226726532,0.000290073259939,10001,8,42,14,Success!,632,0.1
634,0.452676161665036,0.999999342997176,0.001508304630703,differential_evolution,17.6647300720215,0.001766296377564,10001,64,73,112,Success!,634,0.1
637,0.650713796248529,1,0.034777405740486,differential_evolution,2.45013666152954,0.000414084276074,5917,12,52,22,Success!,637,0.1
638,0.570872310944683,0.999999998949968,0.001026158127678,differential_evolution,5.92624092102051,0.00064909539113,9130,21,61,48,Success!,638,0.1
640,0.347471914539415,0.9492739981479,0.000316212877796,differential_evolution,9.25311756134033,0.000925219234211,10001,31,60,48,Success!,640,0.1
646,0.39016780666758,0.999999999932274,0.000298645925826,differential_evolution,3.62521362304687,0.000362485113793,10001,11,26,24,Success!,646,0.1
647,0.153524696709015,0.495112478799364,0.001203889490886,differential_evolution,2.33022594451904,0.000354946830848,6565,11,11,11,Success!,647,0.1
648,0.497543020916296,0.99999998893673,0.00114276838738,differential_evolution,17.0702393054962,0.001706853245225,10001,53,103,64,Success!,648,0.1
651,0.370950471831749,0.999999999915999,0.002220148290217,differential_evolution,7.80891299247742,0.000780813217926,10001,29,34,16,Success!,651,0.1
652,0.548427282018538,0.999999999994248,0.002696657736352,differential_evolution,17.1513764858246,0.001714966151967,10001,53,102,63,Success!,652,0.1
653,0.544104684197809,0.999999998546015,0.001264577525012,differential_evolution,16.7796211242676,0.001677794332993,10001,53,99,62,Success!,653,0.1
654,0.451882800262012,0.999999998954676,0.002453546652476,differential_evolution,16.719006061554,0.001671733432812,10001,53,101,63,Success!,654,0.1
655,0.497544205326172,0.999999999983256,0.001515220549796,differential_evolution,16.7671620845795,0.001676548553603,10001,53,101,63,Success!,655,0.1
656,0.454896561798072,0.999977237838853,0.000396273691322,differential_evolution,16.9291071891785,0.001692741444773,10001,53,101,62,Success!,656,0.1
657,0.439320220162754,0.998931356932191,0.034089955073734,differential_evolution,3.44577884674072,0.000344543430331,10001,3,21,3,Success!,657,0.1
658,0.384186845318042,0.9729108229683,1.4210854715202E-16,differential_evolution,5.4620795249939,0.000546153337166,10001,15,31,17,Success!,658,0.1
660,0.414817801601988,0.999673310230006,0.001473900128711,differential_evolution,5.95768690109253,0.000595709119197,10001,15,31,35,Success!,660,0.1
662,0.504256966639178,0.992068765262191,0.17271145002908,differential_evolution,2.64505314826965,0.00026447886694,10001,3,12,10,Success!,662,0.1
663,0.093643661444271,0.46877192971162,0.0018487663776,differential_evolution,1.98829102516174,0.000198809221594,10001,3,7,9,Success!,663,0.1
665,0.292234100377967,0.541547921201006,0.078887725625101,differential_evolution,2.92775511741638,0.000292746237118,10001,7,13,13,Success!,665,0.1
667,0.38200978459953,0.999975355309525,0.00161660439142,differential_evolution,62.4733064174652,0.006246705971149,10001,103,83,148,Success!,667,0.1
668,0.420228207591827,0.816580449354996,0.005124965308636,differential_evolution,2.90020537376404,0.000289991538223,10001,8,26,10,Success!,668,0.1
676,0.281337944235081,0.999998323868758,0.001874029674462,differential_evolution,4.71709370613098,0.000471662204393,10001,13,21,17,Success!,676,0.1
678,0.196165806445565,0.803450966801928,0.000500684820753,differential_evolution,2.50827097892761,0.000269416861324,9310,2,11,4,Success!,678,0.1
687,0.420770133968201,0.932026061880575,0.136273763484461,differential_evolution,5.75392484664917,0.00057533495117,10001,15,16,25,Success!,687,0.1
688,0.42458895555935,0.953258112701916,0.043383249509882,differential_evolution,4.9745090007782,0.000497401159962,10001,16,20,30,Success!,688,0.1
691,0.317468044061059,0.664109518421283,0.036566235580988,differential_evolution,20.3205494880676,0.00203185176363,10001,13,14,18,Success!,691,0.1
697,0.316620513886163,0.974231596053425,0.003014807117231,differential_evolution,5.61899042129517,0.000561842857844,10001,13,25,30,Success!,697,0.1
699,0.489591452298203,0.998170399669664,0.063898851244762,differential_evolution,0.293059587478638,0.000409873548921,715,24,23,48,Success!,699,0.1
700,0.382949849518465,0.999774213140655,0.014780344981593,differential_evolution,8.26993584632874,0.000826910893544,10001,23,56,49,Success!,700,0.1
701,0.559927450367227,0.980041890306691,0.007087104772582,differential_evolution,0.280374050140381,0.000409903582077,684,24,23,48,Success!,701,0.1
702,0.635807674676393,0.996423010447892,0.063718441695456,differential_evolution,0.279556751251221,0.00040870870066,684,24,23,48,Success!,702,0.1
703,0.389195220202035,0.999999999412159,1.04832344360872E-07,differential_evolution,3.58723592758179,0.000358687723986,10001,11,41,22,Success!,703,0.1
704,0.450436193630998,0.999054048588711,0.002224725575506,differential_evolution,6.38893175125122,0.000638829292196,10001,16,40,33,Success!,704,0.1
705,0.489405246643237,0.860659342108476,0.033891007524046,differential_evolution,0.472795486450195,0.00079999236286,591,32,19,61,Success!,705,0.1
706,0.699461458752874,0.699461458752874,0.699461458752874,differential_evolution,0.037620782852173,0.001140023722793,33,45,1,127,Success!,706,0.1
712,0.177598702460188,0.99653774063659,0.00024206508862,differential_evolution,2.61738348007202,0.00026171217679,10001,3,10,6,Success!,712,0.1
713,0.40011373484399,0.995016089423705,0.002923328412334,differential_evolution,2.12652111053467,0.000212630847969,10001,3,8,9,Success!,713,0.1
714,0.337601709681361,0.909908156233893,0.006932289888912,differential_evolution,3.18465328216553,0.000318433484868,10001,4,25,10,Success!,714,0.1
718,0.322253672131062,0.999988500930496,0.00057709695358,differential_evolution,5.44458055496216,0.000544403615135,10001,16,50,29,Success!,718,0.1
719,0.350393467469881,0.961902225376095,0.03003790009842,differential_evolution,2.95653247833252,0.000295623685465,10001,5,19,9,Success!,719,0.1
720,0.21383326971237,0.999904700487041,0.005595463459276,differential_evolution,4.79060649871826,0.000479012748597,10001,8,29,25,Success!,720,0.1
724,0.290956160518514,0.996701258751766,0.001728684769874,differential_evolution,7.21503114700317,0.000721430971603,10001,28,51,28,Success!,724,0.1
726,0.428340662202307,0.909715703302935,0.047877518360434,differential_evolution,3.14544749259949,0.00031451329793,10001,8,16,23,Success!,726,0.1
727,0.387528322053906,0.996796111759739,0.000633872212592,differential_evolution,11.2277808189392,0.001122665815312,10001,30,96,57,Success!,727,0.1
728,0.00382204831561,0.006091105314302,3.19199681910372E-05,differential_evolution,1.07466149330139,0.000230812176396,4656,2,4,5,Success!,728,0.1
729,0.390843952016875,0.840119893323713,0.002046006948375,differential_evolution,2.60211753845215,0.000260185735272,10001,3,15,7,Success!,729,0.1
730,0.487809451431418,0.999984997334822,0.004333724784331,differential_evolution,33.3472774028778,0.003334394300858,10001,45,187,108,Success!,730,0.1
732,0.465210532169681,0.995197776605947,0.002874199295769,differential_evolution,0.802685499191284,0.000226875494401,3538,3,14,6,Success!,732,0.1
733,0.359348425501492,0.786389578513499,0.067275799508434,differential_evolution,2.68454575538635,0.000268427732765,10001,3,12,6,Success!,733,0.1
734,0.623869865249856,0.999995731560485,0.178097798206578,differential_evolution,0.415319442749023,0.000667716145899,622,22,41,47,Success!,734,0.1
735,0.700728444767425,0.99999980818715,0.190129299192756,differential_evolution,0.415995121002197,0.000668802445341,622,22,41,47,Success!,735,0.1
736,0.654502267700957,0.999763301423689,0.029846183942329,differential_evolution,0.46185040473938,0.000452351033045,1021,11,30,22,Success!,736,0.1
737,0.517886677580264,0.970911954721948,0.055027479459537,differential_evolution,0.468631982803345,0.000482628200621,971,11,30,22,Success!,737,0.1
739,0.3934854946934,0.997544954941824,0.011744964449572,differential_evolution,4.99757766723633,0.000499707795944,10001,24,44,23,Success!,739,0.1
740,0.54913102115612,0.999939744967239,0.008120763990161,differential_evolution,8.17282700538635,0.000817200980441,10001,8,67,0,Success!,740,0.1
741,0.446320611571978,0.999880198478282,0.001623994712475,differential_evolution,2.7165265083313,0.000271625488284,10001,4,28,10,Success!,741,0.1
742,0.308065118755112,1,0.007101896992157,differential_evolution,0.906146287918091,0.00022106520808,4099,2,6,6,Success!,742,0.1
743,0.554396695263558,0.999982970021452,0.017780532884776,differential_evolution,2.80691456794739,0.000280663390456,10001,4,31,14,Success!,743,0.1
744,0.369953720170397,0.994623549778456,0.04869958502108,differential_evolution,3.21611666679382,0.000321579508729,10001,5,23,14,Success!,744,0.1
745,0.185525655741627,0.996635853248996,0.010403852973744,differential_evolution,2.90559434890747,0.000290530381853,10001,5,13,10,Success!,745,0.1
746,0.333147201662843,0.880007962624437,0.008992749512749,differential_evolution,1.36932468414307,0.000308754156515,4435,4,12,11,Success!,746,0.1
747,0.334259666335627,0.989509794853114,0.000554367135713,differential_evolution,10.7993459701538,0.001079826614354,10001,33,44,28,Success!,747,0.1
748,0.231685962833379,0.896367388969765,0.002958557415125,differential_evolution,1.72814416885376,0.000231128015093,7477,4,8,11,Success!,748,0.1
749,0.454180587471606,0.948019570807623,0.182240040398816,differential_evolution,2.05905246734619,0.000205884658269,10001,2,10,9,Success!,749,0.1
750,0.356730224432337,0.989953536864015,0.002065339399609,differential_evolution,5.8720395565033,0.000587145241126,10001,8,41,25,Success!,750,0.1
751,0.246798718185096,0.734471564883796,0.000367177097834,differential_evolution,0.518290281295776,0.000168989332017,3067,2,6,3,Success!,751,0.1
752,0.204638292436553,0.969875908039445,0.008508720068079,differential_evolution,1.18659782409668,0.000188948698105,6280,3,9,5,Success!,752,0.1
753,0.148611667308628,0.414252595124734,0.021979782433615,differential_evolution,2.13437986373901,0.000213416644709,10001,2,8,7,Success!,753,0.1
754,0.382300689302842,0.966698253740136,0.002267714381423,differential_evolution,1.39715886116028,0.000224985323858,6210,3,13,10,Success!,754,0.1
756,0.495387985174528,0.996914578334131,0.002210160449795,differential_evolution,2.61838436126709,0.000304074365494,8611,4,20,11,Success!,756,0.1
757,0.336571573313932,0.999807647241334,0.003433073972084,differential_evolution,3.15132546424866,0.000315101036321,10001,7,32,18,Success!,757,0.1
758,0.167279788840149,0.351295485110237,0.000720662836318,differential_evolution,0.972554206848144,0.000157218591472,6186,2,4,4,Success!,758,0.1
759,0.431656246233004,0.865559279530471,0.031597214684696,differential_evolution,3.26031374931335,0.000325998775054,10001,6,24,19,Success!,759,0.1
760,0.390642601215862,0.784332397307941,0.003665839110863,differential_evolution,0.991119861602783,0.00018149054415,5461,2,9,4,Success!,760,0.1
762,0.372906370534839,0.999997654402716,0.001689820308619,differential_evolution,1.10136342048645,0.000165320237239,6662,2,8,7,Success!,762,0.1
763,0.17742844032924,0.864255648862657,0.002504578743714,differential_evolution,2.56716513633728,0.000256690844549,10001,3,8,9,Success!,763,0.1
764,0.629866799241212,0.972511352768024,0.000322714634255,differential_evolution,4.9214813709259,0.0004920989272,10001,4,24,9,Success!,764,0.1
765,0.528044999121599,0.99582221186573,0.004274535636734,differential_evolution,0.634110689163208,0.000337472426377,1879,4,13,9,Success!,765,0.1
766,0.373567905885038,0.791551305165706,0.004930315505134,differential_evolution,1.80222415924072,0.000260587645928,6916,5,15,11,Success!,766,0.1
767,0.446768774601858,0.777368348150827,0.17234777965019,differential_evolution,0.570978164672852,0.000196414917328,2907,3,8,5,Success!,767,0.1
768,0.387536322670455,0.973515880839857,0.01322414404873,differential_evolution,2.9808669090271,0.000298056885214,10001,5,23,13,Success!,768,0.1
769,0.43788356282571,0.951174218677143,0.099224665944531,differential_evolution,5.11179447174072,0.000511128334341,10001,5,27,24,Success!,769,0.1
770,0.551863314233972,0.960508675339579,0.055340357936839,differential_evolution,4.54253435134888,0.000454208014333,10001,4,16,14,Success!,770,0.1
771,0.531084847989779,0.996368615933991,0.024770027171843,differential_evolution,1.99476432800293,0.000199456487152,10001,3,8,6,Success!,771,0.1
772,0.187399092839746,0.946919251851532,0.002305492339809,differential_evolution,3.08440542221069,0.000308409701251,10001,4,9,7,Success!,772,0.1
776,0.467296058208086,0.868361740221884,0.175014128930467,differential_evolution,0.940465450286865,0.000162065388642,5803,2,7,4,Success!,776,0.1
777,0.243665194211914,0.4995993143723,0.002611474042883,differential_evolution,1.76985907554626,0.000176968210734,10001,3,9,8,Success!,777,0.1
778,0.413849708774184,0.99378772240217,0.001000454851379,differential_evolution,0.541703939437866,0.000199743340501,2712,3,14,8,Success!,778,0.1
779,0.397772268010587,0.957411275315916,0.007634673666436,differential_evolution,3.39432549476624,0.000339398609616,10001,6,44,25,Success!,779,0.1
780,0.563024389043127,0.999944950824556,0.03730413208796,differential_evolution,2.00496864318848,0.000200476816637,10001,4,15,12,Success!,780,0.1
781,0.535107228180979,0.998970106882987,0.066130962254256,differential_evolution,1.81566905975342,0.0001815487511,10001,3,10,8,Success!,781,0.1
782,0.323590325817802,0.736190982892318,0.011576982565251,differential_evolution,1.2672290802002,0.000160652773859,7888,2,6,5,Success!,782,0.1
783,0.140262198733889,0.49439475627614,0.006019091929837,differential_evolution,2.0820791721344,0.000208187098504,10001,3,8,8,Success!,783,0.1
785,0.254312595324827,0.597564772797126,0.018430890485214,differential_evolution,0.23664116859436,0.000245478390658,964,2,3,5,Success!,785,0.1
786,0.408230545339656,0.966978077463234,0.000230678368418,differential_evolution,2.68235540390015,0.000347275427745,7724,15,35,32,Success!,786,0.1
787,0.132105995833433,0.499977033357254,0.000116234098264,differential_evolution,0.384182453155518,0.000176554436193,2176,2,6,4,Success!,787,0.1
788,0.433621392788596,0.999984173532257,0.010384678231565,differential_evolution,4.66747093200684,0.000466700423158,10001,8,21,22,Success!,788,0.1
789,0.55536222970255,0.706356951695381,0.356194583302224,differential_evolution,0.361926555633545,0.000193958497124,1866,3,8,5,Success!,789,0.1
790,0.451745338401193,0.915173878935985,0.038685644766248,differential_evolution,2.35486388206482,0.000235462841922,10001,4,18,14,Success!,790,0.1
791,0.272902019687087,0.9999586472828,0.001540935655268,differential_evolution,2.6791615486145,0.000267889365925,10001,5,13,11,Success!,791,0.1
792,0.396030115961868,0.894509041656107,0.049545790875207,differential_evolution,2.67928981781006,0.000267902191562,10001,6,27,14,Success!,792,0.1
793,0.149413475607045,0.389274143283848,0.036007909675858,differential_evolution,0.330507040023804,0.000161144339358,2051,2,4,5,Success!,793,0.1
794,0.49688759896975,0.999955952375011,0.021660390104951,differential_evolution,4.23677730560303,0.000423635367024,10001,16,33,32,Success!,794,0.1
795,0.270415436798177,0.672711421520695,0.008137192080991,differential_evolution,0.435753345489502,0.000171421457706,2542,2,6,6,Success!,795,0.1
796,0.355665688330056,0.99999998088831,0.045805665773521,differential_evolution,2.48955607414246,0.000248930714343,10001,5,27,13,Success!,796,0.1
797,0.286066943308046,0.999818437750056,0.018638226667816,differential_evolution,2.42638874053955,0.000242614612593,10001,4,19,12,Success!,797,0.1
798,0.143523036209382,0.49998952846475,0.006715691327052,differential_evolution,2.33210301399231,0.000233186982701,10001,5,14,9,Success!,798,0.1
799,0.256955933847957,0.580771550386133,0.100421079175908,differential_evolution,1.60528802871704,0.000160512751597,10001,2,6,4,Success!,799,0.1
800,0.458962948913595,0.951918130334278,0.00866078449047,differential_evolution,1.7323203086853,0.000173214709398,10001,3,10,6,Success!,800,0.1
801,0.27139633053873,0.948628864956785,0.028098276982668,differential_evolution,7.24727344512939,0.000724654879025,10001,4,17,13,Success!,801,0.1
802,0.418773394300184,0.787727180946162,0.118100021801146,differential_evolution,1.41506314277649,0.000257987810898,5485,4,11,8,Success!,802,0.1
803,0.151949280870024,0.9623380086157,0.001937799298542,differential_evolution,2.03511571884155,0.000355416646672,5726,9,10,8,Success!,803,0.1
804,0.49327489379504,0.945387008228996,0.047615754415865,differential_evolution,1.98000550270081,0.000197980752195,10001,3,20,6,Success!,804,0.1
805,0.536216823300038,0.986757865845189,0.008078527876626,differential_evolution,2.9358024597168,0.000293550890883,10001,4,12,10,Success!,805,0.1
806,0.463855251759412,0.978475691541075,0.044375493680836,differential_evolution,3.17852997779846,0.000317821215658,10001,6,32,25,Success!,806,0.1
