,avg_err,max_err,min_err,method,tot_time,avg_time,cnt,num_species,num_parameters,num_reactions,status,biomodel_num,noise_mag
807,0.578930247030989,0.983157890593645,0.095600230508542,differential_evolution,1.87284684181213,0.000187265957585,10001,3,28,15,Success!,807,0.1
808,0.377015040538873,0.980033129769888,0.008595014610952,differential_evolution,3.11247253417969,0.000311216131805,10001,6,38,15,Success!,808,0.1
811,0.369460613276482,0.982162591006308,0.005548139650779,differential_evolution,2.70798182487488,0.000270771105377,10001,6,52,29,Success!,811,0.1
812,0.380899687899956,0.964183862612161,0.005232599977467,differential_evolution,1.67600536346436,0.0002576091859,6506,4,16,9,Success!,812,0.1
813,0.256235295721536,0.709245662517928,0.004432385362554,differential_evolution,1.04715085029602,0.000227049186968,4612,3,12,8,Success!,813,0.1
816,0.242662276315075,0.694071633551376,0.039405331971943,differential_evolution,4.13800573348999,0.000413759197429,10001,6,18,16,Success!,816,0.1
817,0.076918018686422,0.280999761615319,0.006855764429216,differential_evolution,4.10998940467835,0.000410957844683,10001,6,15,13,Success!,817,0.1
818,0.353383772568548,0.862684761196986,0.003802858248265,differential_evolution,9.84632754325867,0.000984534300896,10001,10,18,10,Success!,818,0.1
823,0.497780690927334,0.999998965437059,0.003599594120509,differential_evolution,4.69489359855652,0.000469442415614,10001,16,38,18,Success!,823,0.1
832,0.395718894256043,0.998238235343001,0.002995468766724,differential_evolution,23.0897386074066,0.002308742986442,10001,20,61,26,Success!,832,0.1
834,0.108697899714921,0.960039951016532,0.000127609351966,differential_evolution,20.5615167617798,0.00205594608157,10001,75,29,134,Success!,834,0.1
835,0.497848938374721,0.999999987247482,0.005762486247586,differential_evolution,21.7101862430572,0.002491700475503,8713,31,140,37,Success!,835,0.1
837,0.316834673933866,0.941169893956617,0.007078661581862,differential_evolution,2.91560411453247,0.000291531258327,10001,8,22,17,Success!,837,0.1
838,0.308641292914297,0.499984044067266,0.079223761053954,differential_evolution,1.86699819564819,0.00018668115145,10001,3,8,6,Success!,838,0.1
839,0.287176156752807,0.999980623269047,0.002993646304483,differential_evolution,3.65376877784729,0.00036534034375,10001,8,29,20,Success!,839,0.1
840,0.370107822958812,0.904063175772904,0.019782903405191,differential_evolution,1.77515554428101,0.00022351492625,7942,5,10,11,Success!,840,0.1
841,0.443188499936629,0.999393670376617,0.006552840704627,differential_evolution,3.12109994888306,0.00031207878701,10001,4,15,11,Success!,841,0.1
842,0.444060322368355,0.999999998849349,0.008681312766104,differential_evolution,5.80075812339783,0.000580017810559,10001,18,35,26,Success!,842,0.1
845,0.467632488387806,0.721303257052965,0.073868995106581,differential_evolution,2.24769306182861,0.0002247468315,10001,3,12,7,Success!,845,0.1
846,0.431931161496794,0.975499307736001,0.024061905793703,differential_evolution,0.894776344299316,0.000186878935735,4788,3,12,7,Success!,846,0.1
847,0.422467996333201,0.998046016273671,0.067703738078655,differential_evolution,3.29999423027039,0.000329966426384,10001,4,17,6,Success!,847,0.1
848,0.310388494889061,0.999999975844492,0.000324072926417,differential_evolution,4.4794294834137,0.000447898158526,10001,9,28,21,Success!,848,0.1
849,0.470910775540221,0.999899901984571,0.05283700953437,differential_evolution,13.546707868576,0.001354535333324,10001,13,72,23,Success!,849,0.1
850,0.005848164680677,0.007794389519533,0.002128699924981,differential_evolution,0.645032644271851,0.000180630816094,3571,3,4,4,Success!,850,0.1
851,0.268745731667745,0.987402092138409,0.0002544490497,differential_evolution,2.33454298973083,0.000233430955877,10001,5,17,4,Success!,851,0.1
852,0.37796242495175,0.892372947677705,0.113156356964262,differential_evolution,4.1366457939148,0.00041362321707,10001,6,35,15,Success!,852,0.1
853,0.422168299921154,0.999999988322844,0.000670930833657,differential_evolution,3.07838535308838,0.000307807754533,10001,9,31,21,Success!,853,0.1
854,0.012280532446296,0.053519564590454,0.000126729729378,differential_evolution,0.689560174942017,0.000229318315578,3007,4,9,7,Success!,854,0.1
855,0.368898459032591,0.999619371031872,0.017282465740677,differential_evolution,3.77563095092773,0.000377525342559,10001,4,39,12,Success!,855,0.1
858,0.392373611587335,0.993301425030875,0.026849239703877,differential_evolution,7.6885097026825,0.000768774092859,10001,8,35,20,Success!,858,0.1
860,0.349324272063236,0.767018684805717,0.050272634705233,differential_evolution,0.028882265090942,0.000183963471917,157,3,5,5,Success!,860,0.1
861,0.466384838307289,1,0.001540492156687,differential_evolution,3.33598756790161,0.000717262431284,4651,26,32,36,Success!,861,0.1
862,0.310312834179336,0.934210187340513,0.000758062046848,differential_evolution,1.39803171157837,0.000264578295151,5284,8,11,11,Success!,862,0.1
863,0.425267963011173,0.999952771565132,0.000479389962412,differential_evolution,3.41086626052856,0.000341052520801,10001,6,27,13,Success!,863,0.1
864,0.725731432871656,0.988515033837851,0.08421734273256,differential_evolution,0.058005332946777,0.000206424672408,281,6,9,9,Success!,864,0.1
865,0.3540373041392,0.997290969017368,0.000395029398251,differential_evolution,6.78824687004089,0.000678756811323,10001,4,58,8,Success!,865,0.1
871,0.000282055079926,0.000282055079926,0.000282055079926,differential_evolution,0.039244174957275,0.000272528992759,144,8,1,13,Success!,871,0.1
872,0.370105672516652,0.999765071113725,0.004285568083827,differential_evolution,1.82541251182556,0.000248220357877,7354,7,10,18,Success!,872,0.1
875,0.169606302450442,0.41767447775048,0.01168322458183,differential_evolution,2.27140188217163,0.00022711747647,10001,4,8,8,Success!,875,0.1
876,0.277974915752359,0.879952724720706,0.004904294662465,differential_evolution,3.13308668136597,0.000313277340403,10001,4,11,9,Success!,876,0.1
877,0.2875939174462,0.935986763287499,0.017383428340822,differential_evolution,2.4006028175354,0.000240036278126,10001,4,12,9,Success!,877,0.1
878,0.283063882881054,0.999999979364978,0.015988405230311,differential_evolution,1.99747180938721,0.000199727208218,10001,3,13,6,Success!,878,0.1
879,0.403016876396748,0.885508331357639,0.058638034976349,differential_evolution,3.2225821018219,0.000322225987583,10001,3,18,11,Success!,879,0.1
880,0.369929577356001,0.653191365382295,0.105905616411481,differential_evolution,0.461618661880493,0.000206911099005,2231,4,14,11,Success!,880,0.1
881,0.449071587115683,0.929147024228958,0.05122436536059,differential_evolution,2.5466194152832,0.000254636477881,10001,4,27,10,Success!,881,0.1
882,0.072244585824744,0.398991869482364,1.73235701780641E-05,differential_evolution,2.40434432029724,0.000240410390991,10001,4,8,8,Success!,882,0.1
884,0.34403418777424,0.572914644902595,0.081598514965002,differential_evolution,3.73293256759644,0.000373255931167,10001,3,9,6,Success!,884,0.1
886,0.447176244080436,0.999855141085344,0.021948569427788,differential_evolution,3.70701360702515,0.000370664294273,10001,5,18,10,Success!,886,0.1
887,0.1266469960621,0.790196917672692,0.000189542831875,differential_evolution,1.99245953559876,0.000199226030957,10001,4,10,10,Success!,887,0.1
888,0.320857390541224,0.959157883651768,0.006336706722851,differential_evolution,2.51801419258118,0.000251776241634,10001,4,21,8,Success!,888,0.1
889,0.328650166060167,0.999999995618378,0.005737899193355,differential_evolution,9.69088292121887,0.000968991392983,10001,12,50,20,Success!,889,0.1
890,0.500228435480329,0.966919699867858,0.025931832254594,differential_evolution,0.49548077583313,0.000178873926294,2770,3,11,6,Success!,890,0.1
891,0.319325960734824,0.848130698655504,0.007539805592541,differential_evolution,1.98776316642761,0.000198756440999,10001,3,12,6,Success!,891,0.1
892,0.642430485891266,0.974795806149461,0.162432568320261,differential_evolution,2.59774279594421,0.000259748304764,10001,4,11,8,Success!,892,0.1
893,0.131677839061486,0.411096890373232,0.009598765718243,differential_evolution,4.73535418510437,0.000559866893486,8458,3,5,6,Success!,893,0.1
896,0.34416402444043,0.999999035458898,0.005404118032737,differential_evolution,3.2585015296936,0.000325817571212,10001,9,18,15,Success!,896,0.1
897,0.328372565051588,0.487331322099596,0.050423834325319,differential_evolution,1.66435670852661,0.00016641902895,10001,2,10,4,Success!,897,0.1
900,0.401750335631726,0.999999746453189,0.141083887538877,differential_evolution,2.14715218544006,0.000214693749169,10001,3,10,6,Success!,900,0.1
902,0.04511659929607,0.172018487870632,0.000792441263596,differential_evolution,3.21532154083252,0.000321500004083,10001,4,9,7,Success!,902,0.1
903,0.471850124261454,0.881656807222444,0.017558194924693,differential_evolution,2.81656289100647,0.000281628126288,10001,5,28,10,Success!,903,0.1
904,0.260029298748111,0.626675306815076,0.001580552941221,differential_evolution,2.5196897983551,0.000251943785457,10001,4,19,7,Success!,904,0.1
905,0.341820420007906,0.999993958959201,0.00608027748781,differential_evolution,2.70874166488647,0.00027084708178,10001,5,15,10,Success!,905,0.1
906,0.11815343608539,0.40557467544857,0.003011218220753,differential_evolution,2.0094838142395,0.000200928288595,10001,3,9,6,Success!,906,0.1
908,0.423252384155399,0.987309890985485,0.002622628650307,differential_evolution,3.59201240539551,0.000359165324007,10001,7,43,13,Success!,908,0.1
909,0.314644737532674,0.930558895119702,0.015856908547665,differential_evolution,2.313880443573,0.000231364907867,10001,4,17,8,Success!,909,0.1
910,0.550298115432022,0.96857028216526,0.164540967183534,differential_evolution,1.9634211063385,0.000196322478386,10001,3,10,5,Success!,910,0.1
911,0.283720441306401,0.778993481334787,0.033617816317445,differential_evolution,2.10483837127686,0.000210462790849,10001,3,9,6,Success!,911,0.1
912,0.343696272277912,0.998269338594685,0.000777494522083,differential_evolution,1.51131439208984,0.000256589879812,5890,3,14,6,Success!,912,0.1
913,0.376000000655726,0.997994834779197,0.016004917491189,differential_evolution,4.10137438774109,0.000410096429131,10001,6,34,12,Success!,913,0.1
914,0.225608229743847,0.90828058092982,0.000703244768066,differential_evolution,1.2527437210083,0.000233895392272,5356,5,10,9,Success!,914,0.1
916,0.010817269098362,0.027155645109476,0.001745272768071,differential_evolution,1.00506973266602,0.000335919028297,2992,5,5,4,Success!,916,0.1
918,0.368776145954611,0.999521018784547,0.006243437715975,differential_evolution,5.48946642875671,0.0005488917537,10001,8,25,7,Success!,918,0.1
919,0.259835837138745,0.518091863533678,0.024965973349492,differential_evolution,2.08472347259521,0.000208451502109,10001,2,9,5,Success!,919,0.1
921,0.258442034136244,0.861220034213375,0.000296840820325,differential_evolution,4.253573179245,0.000425314786446,10001,5,24,13,Success!,921,0.1
922,0.272945714889054,0.735033395420542,0.016876411077774,differential_evolution,2.02150511741638,0.000202130298712,10001,3,9,3,Success!,922,0.1
927,0.393659044221759,0.987545387551889,0.008694126742685,differential_evolution,3.70262169837952,0.000370225147323,10001,10,19,16,Success!,927,0.1
928,0.302436288198506,0.927072346601299,0.00059632415285,differential_evolution,2.55856895446777,0.000255831312316,10001,4,14,13,Success!,928,0.1
929,0.341046077831438,0.753716303562919,0.008457620060536,differential_evolution,2.64493370056152,0.000264466923364,10001,5,39,24,Success!,929,0.1
930,0.400923852909336,0.946837814540009,0.026190827711715,differential_evolution,2.18477177619934,0.000218455332087,10001,4,17,14,Success!,930,0.1
931,0.419249764704447,0.815637729022005,0.003345516275252,differential_evolution,3.76329851150513,0.000376292221928,10001,3,22,6,Success!,931,0.1
933,0.469654643063203,0.745291841091273,0.020579423024122,differential_evolution,0.700543165206909,0.000340731111482,2056,3,14,3,Success!,933,0.1
934,0.256031871091373,0.499999996713665,0.001473404937767,differential_evolution,4.07093453407288,0.000407052748132,10001,13,23,19,Success!,934,0.1
935,0.309052115038044,0.998461449932085,0.001161191548292,differential_evolution,2.81582760810852,0.00028155460535,10001,2,8,4,Success!,935,0.1
936,0.206080273417521,0.499999996172351,0.000158256382481,differential_evolution,0.648851871490479,0.000173443429963,3741,1,4,2,Success!,936,0.1
937,0.280767067764099,0.807798485606441,0.002232865269571,differential_evolution,3.87806344032288,0.000387767567276,10001,3,12,6,Success!,937,0.1
938,0.287805714392057,0.977490304063596,0.001421481441108,differential_evolution,2.40910220146179,0.000240886131533,10001,3,12,8,Success!,938,0.1
939,0.439243968587775,0.999990203461968,0.000402943748351,differential_evolution,23.4749591350555,0.002347261187387,10001,54,138,126,Success!,939,0.1
940,0.334491135608323,0.999754260290235,0.001296682472525,differential_evolution,6.32660269737244,0.000632597010036,10001,20,40,60,Success!,940,0.1
941,0.334415962666081,0.999999996184209,0.00030755958286,differential_evolution,3.85189867019653,0.000385151351884,10001,8,22,12,Success!,941,0.1
942,0.291081511640735,0.999999932348591,0.002774109341444,differential_evolution,3.18078827857971,0.000318047023156,10001,7,27,15,Success!,942,0.1
944,0.43484363046648,0.999801540122045,0.007448795608594,differential_evolution,3.08823251724243,0.000308792372487,10001,3,15,6,Success!,944,0.1
948,0.18429820396459,0.852697491356367,0.00098852846177,differential_evolution,1.00598788261414,0.00035813025369,2809,4,6,6,Success!,948,0.1
951,0.443843849193612,0.998118988882908,0.012555201387132,differential_evolution,5.55400729179382,0.00055534519466,10001,34,61,33,Success!,951,0.1
953,0.393686205751862,0.910713203484486,0.003254988602773,differential_evolution,6.4078893661499,0.000640724864129,10001,13,46,29,Success!,953,0.1
954,0.431499006351384,0.999986921096133,0.003377007707446,differential_evolution,6.016685962677,0.000601608435424,10001,18,53,36,Success!,954,0.1
955,0.317812679573719,0.98350098728993,0.023063321183494,differential_evolution,3.00382566452026,0.000300352531199,10001,8,28,13,Success!,955,0.1
956,0.554548383274993,0.999164057270241,0.000173957689986,differential_evolution,2.41517877578735,0.000241493728206,10001,3,36,2,Success!,956,0.1
957,0.001632195723159,0.002729362916302,0.001011420716581,differential_evolution,0.343470335006714,0.000193722693179,1773,4,3,3,Success!,957,0.1
958,0.220886309222104,0.999992733187342,1.26754067208491E-05,differential_evolution,3.19056296348572,0.000319024393909,10001,8,14,12,Success!,958,0.1
960,0.477571585980672,0.999999859678602,0.010941364551618,differential_evolution,6.99499082565308,0.000699429139651,10001,8,217,11,Success!,960,0.1
962,0.527999791258622,0.999809290499161,0.011585574384784,differential_evolution,3.85368227958679,0.000385329694989,10001,4,71,3,Success!,962,0.1
963,0.037682440044481,0.07390557440743,0.001459305681531,differential_evolution,0.083847045898438,0.000230349027194,364,3,5,2,Success!,963,0.1
964,0.306546001758717,0.998909060880492,0.005660800105865,differential_evolution,3.25416231155395,0.000325383692786,10001,6,15,14,Success!,964,0.1
965,0.357777972250654,0.992810353662927,0.002562908990987,differential_evolution,0.822736740112305,0.000360691249501,2281,4,17,8,Success!,965,0.1
966,0.107343232778645,0.384929578412516,0.002087765884833,differential_evolution,3.44528889656067,0.00041260944869,8350,7,7,6,Success!,966,0.1
967,0.393374795705895,0.928560655560471,0.120512261289346,differential_evolution,3.36799669265747,0.000336765992666,10001,4,10,9,Success!,967,0.1
968,0.529259559509786,0.997562493668798,0.001133007419881,differential_evolution,0.10088586807251,0.000312340148831,323,10,11,7,Success!,968,0.1
969,0.323070806036766,0.999328120572256,0.000368788278915,differential_evolution,6.8858380317688,0.000688514951682,10001,28,64,32,Success!,969,0.1
970,0.411744937388674,0.981760403358749,0.001570067196613,differential_evolution,2.16376614570618,0.000216354979073,10001,4,6,3,Success!,970,0.1
971,0.339039815793803,0.99999996060717,0.037938111693522,differential_evolution,2.84394216537476,0.000284365779959,10001,8,16,13,Success!,971,0.1
972,0.442485784582658,0.936540905581095,0.053595160905215,differential_evolution,2.98626327514648,0.000298596467868,10001,8,22,13,Success!,972,0.1
973,0.269321733516979,0.683360524198361,0.042209350664725,differential_evolution,0.806750059127808,0.000205961209887,3917,2,8,6,Success!,973,0.1
974,0.151118114130412,0.625577458554439,0.000378296762125,differential_evolution,0.588808059692383,0.000230814605916,2551,6,6,4,Success!,974,0.1
975,0.205350170191226,0.999980169019837,0.000423955516896,differential_evolution,11.0240867137909,0.001102298441535,10001,16,71,48,Success!,975,0.1
976,0.180237742769187,0.606637261067241,0.006913116959071,differential_evolution,0.715705871582031,0.000196406660698,3644,4,7,5,Success!,976,0.1
977,0.251871836533907,0.615103930378711,0.003331763871605,differential_evolution,2.43438982963562,0.000243414641499,10001,6,13,15,Success!,977,0.1
978,0.040491743819492,0.197359426206733,2.94426363842755E-10,differential_evolution,1.21270442008972,0.000217058245944,5587,4,7,3,Success!,978,0.1
979,0.230374064495629,0.428437219548924,0.064028638885231,differential_evolution,0.429923295974731,0.000207592127462,2071,5,6,4,Success!,979,0.1
980,0.320065115741258,0.910562941092244,0.06386240428383,differential_evolution,1.17253732681274,0.000215579578381,5439,5,13,4,Success!,980,0.1
981,0.601029141700332,0.994325931171208,0.070442777741473,differential_evolution,3.60585999488831,0.000360549944494,10001,9,17,15,Success!,981,0.1
982,0.000722284788568,0.000832032052837,0.000612537524299,differential_evolution,0.107136964797974,0.000171419143677,625,3,10,2,Success!,982,0.1
984,0.32064249755634,0.826267998732745,0.000116341033111,differential_evolution,0.60649299621582,0.000203794689589,2976,5,5,3,Success!,984,0.1
985,0.464677191456798,0.962185649435681,0.003998558762093,differential_evolution,4.83054375648499,0.000483006075041,10001,7,13,9,Success!,985,0.1
986,0.489076097185173,0.999999152057441,0.00068651946548,differential_evolution,0.835608720779419,0.000248619077887,3361,6,12,8,Success!,986,0.1
987,0.347452890457101,0.999952821123877,0.001494116951742,differential_evolution,1.43044090270996,0.000302738815388,4725,9,11,10,Success!,987,0.1
988,0.318294631216729,0.654716088872107,0.000933263049132,differential_evolution,3.24487853050232,0.000399812534562,8116,11,26,18,Success!,988,0.1
989,0.403001234535181,0.999939174786403,0.021807866275777,differential_evolution,12.4715240001678,0.001247027697247,10001,23,48,65,Success!,989,0.1
990,0.492323125878151,0.998099070188768,0.007935146948007,differential_evolution,12.3720560073853,0.001237081892549,10001,23,48,65,Success!,990,0.1
991,0.238254759109821,0.782720701314457,0.000451299273463,differential_evolution,2.60102438926697,0.000260076431284,10001,8,17,10,Success!,991,0.1
994,0.482238579956414,0.994223645572397,0.002888177213802,differential_evolution,4.66534948348999,0.000466488299519,10001,23,52,66,Success!,994,0.1
995,0.405551860050373,0.998576684952035,0.000681843624208,differential_evolution,4.64684844017029,0.000464638380179,10001,23,52,66,Success!,995,0.1
996,0.434459775283335,0.959336760726952,0.004825969630321,differential_evolution,4.61143636703491,0.000461097526951,10001,23,52,66,Success!,996,0.1
997,0.465013550166652,0.996889086020301,0.001298396131201,differential_evolution,13.3059577941895,0.001330462733146,10001,23,51,65,Success!,997,0.1
998,0.41597272947648,0.999999720546569,0.001765484475396,differential_evolution,15.2042059898376,0.001520268572127,10001,23,48,66,Success!,998,0.1
999,0.400551523092226,0.995541147422155,0.059049760769905,differential_evolution,14.3922832012177,0.001439084411681,10001,23,49,66,Success!,999,0.1
1000,0.514675837738494,0.999107988226386,0.010124195486523,differential_evolution,14.0201368331909,0.00140187349597,10001,23,49,66,Success!,1000,0.1
1001,0.424713302925436,0.999999909098808,0.005159782139138,differential_evolution,13.3664479255676,0.001336511141443,10001,23,49,66,Success!,1001,0.1
1002,0.402603836824347,0.999997422690832,0.022858316458493,differential_evolution,12.7231562137604,0.001272188402536,10001,23,48,66,Success!,1002,0.1
1003,0.421788190224526,0.999987839629972,0.003118259543978,differential_evolution,13.4625818729401,0.001346123574937,10001,23,49,66,Success!,1003,0.1
1006,0.610939382140132,0.976438958213114,0.145437462465123,differential_evolution,3.73484349250793,0.00037344700455,10001,7,27,21,Success!,1006,0.1
1007,0.347619087107574,0.80714774269394,0.060295689096361,differential_evolution,2.96228313446045,0.000296198693577,10001,3,32,6,Success!,1007,0.1
1008,0.398225565098745,0.919950532501473,0.040358942686899,differential_evolution,0.043569803237915,0.000155052680562,281,2,10,0,Success!,1008,0.1
1009,0.557243939864264,0.999998326740955,0.032203577480277,differential_evolution,3.31221270561218,0.000331188151746,10001,4,33,8,Success!,1009,0.1
1010,0.382700630144022,0.73881450529272,0.025351207114313,differential_evolution,2.24087429046631,0.000224065022544,10001,2,26,4,Success!,1010,0.1
1015,0.358146646518691,0.820477626735686,0.013773193023232,differential_evolution,3.83509755134583,0.000383471407994,10001,6,20,9,Success!,1015,0.1
1019,0.329687738215734,0.980419047527374,0.000922452274805,differential_evolution,0.396478414535522,0.000191720703354,2068,3,9,8,Success!,1019,0.1
1020,0.449984653152592,0.783083418929158,0.082167624467744,differential_evolution,0.400208234786987,0.000204919731074,1953,3,13,8,Success!,1020,0.1
1022,0.49702907133725,0.978666606067807,0.000868276798122,differential_evolution,0.441745281219482,0.000241919650175,1826,4,7,6,Success!,1022,0.1
1023,0.41893964831346,0.999999738854627,0.003459531159962,differential_evolution,2.48796415328979,0.000248771538175,10001,3,16,6,Success!,1023,0.1
1026,0.489244105902147,0.993613759804275,0.043392019795855,differential_evolution,1.87704420089722,0.000187685651525,10001,1,12,2,Success!,1026,0.1
1027,0.520187277623317,1,0.000123836157298,differential_evolution,9.59418749809265,0.000959322817528,10001,20,80,33,Success!,1027,0.1
1028,0.45458000549512,0.995382599773018,0.000502926597896,differential_evolution,8.57309126853943,0.000857223404513,10001,21,94,35,Success!,1028,0.1
1029,0.462348936513046,0.996017500868122,0.008454618272569,differential_evolution,8.7289617061615,0.000872808889727,10001,21,94,35,Success!,1029,0.1
1030,0.749957343491389,0.999914687171491,0.499999999811287,differential_evolution,1.7224977016449,0.00017223254691,10001,2,6,6,Success!,1030,0.1
1033,0.397620401278786,0.999763005070072,0.002410590065615,differential_evolution,3.01157259941101,0.000301127147226,10001,6,31,13,Success!,1033,0.1
1034,0.212020950934451,0.999993544835852,0.001352540253927,differential_evolution,2.39049029350281,0.000239025126838,10001,4,12,7,Success!,1034,0.1
1036,0.350715421469025,0.999999786630495,0.006755510391558,differential_evolution,2.17912578582764,0.000217890789504,10001,3,13,6,Success!,1036,0.1
1039,0.465375156734278,0.998288719967519,0.02899712560071,differential_evolution,12.35671043396,0.001235547488647,10001,20,80,33,Success!,1039,0.1
1040,0.556323694408953,0.950723797485889,0.326181904583581,differential_evolution,1.86335229873657,0.000186316598214,10001,1,11,2,Success!,1040,0.1
1041,0.230581577767396,0.999471109725445,0.016945977567726,differential_evolution,2.16093611717224,0.000216072004517,10001,3,10,4,Success!,1041,0.1
1042,0.356780250793886,0.985424274592199,0.00158698439237,differential_evolution,4.92313122749329,0.00049226389636,10001,6,32,12,Success!,1042,0.1
1043,0.261019506258781,0.999989556594275,0.020028945048968,differential_evolution,0.456847906112671,0.000189327768799,2413,3,9,7,Success!,1043,0.1
1047,0.184890349326959,0.847827046201701,0.00027050756125,differential_evolution,2.59540343284607,0.000259514391845,10001,4,14,8,Success!,1047,0.1
1048,0.536715006254422,0.964350559276732,0.105641809097039,differential_evolution,2.15183115005493,0.000215161598846,10001,3,11,6,Success!,1048,0.1
1052,0.36803092773059,0.814298437146067,0.010316491204037,differential_evolution,2.45318460464478,0.000245293931071,10001,3,16,14,Success!,1052,0.1
1054,0.500392661495146,0.994673571590684,0.022323118193419,differential_evolution,3.42927718162537,0.00034289342882,10001,7,11,11,Success!,1054,0.1
1056,0.195737900686375,0.904306713356084,0.000883914909879,differential_evolution,0.339807748794556,0.000184377508841,1843,3,9,5,Success!,1056,0.1
1057,0.166980743248605,0.42859916484558,0.005304789629535,differential_evolution,1.40041828155518,0.000232241837737,6030,2,7,5,Success!,1057,0.1
1058,0.426993514360872,0.996282317719093,0.011858747889394,differential_evolution,6.61481165885925,0.000661415024383,10001,10,48,20,Success!,1058,0.1
1059,0.267711349598468,0.998669869238475,0.00667528441742,differential_evolution,3.36717700958252,0.000336684032555,10001,10,23,21,Success!,1059,0.1
1060,0.389212527369456,0.999908769221109,0.002487876521673,differential_evolution,3.07082653045654,0.000307051947851,10001,2,20,7,Success!,1060,0.1
